MaxAbsEStateIndex,MaxEStateIndex,MolWt,MolLogP,NumHDonors,NumHAcceptors,TPSA,NumRotatableBonds,RingCount,Hepatotoxicity
11.101926886495338,11.101926886495338,277.40799999999996,3.035600000000002,1.0,3.0,32.7,5.0,2.0,1
10.373000755857898,10.373000755857898,171.15599999999998,0.09201999999999982,1.0,5.0,81.19,3.0,1.0,1
6.144953703703704,6.144953703703704,199.31899999999996,1.5602,0.0,3.0,12.47,0.0,4.0,0
12.347138444501358,12.347138444501358,354.79700000000014,2.9249800000000006,2.0,5.0,90.68,3.0,3.0,0
11.090685656399177,11.090685656399177,316.38200000000006,3.723200000000003,1.0,5.0,83.21,5.0,2.0,1
10.78669674351222,10.78669674351222,244.20699999999994,-3.0114999999999994,4.0,8.0,143.72000000000003,3.0,2.0,0
4.53630574452003,4.53630574452003,278.39899999999994,3.917520000000003,0.0,2.0,16.130000000000003,4.0,3.0,0
12.405252582514485,12.405252582514485,317.4290000000001,3.2609000000000012,2.0,2.0,66.4,6.0,2.0,0
12.334172965482491,12.334172965482491,581.6690000000001,0.16990000000000505,4.0,9.0,201.23999999999998,5.0,5.0,1
11.706946941196128,11.706946941196128,420.63400000000024,5.114000000000006,3.0,3.0,77.76,5.0,4.0,1
13.121104293983873,13.121104293983873,501.51400000000024,5.5408000000000035,2.0,6.0,98.78,8.0,5.0,0
12.52164848239677,12.52164848239677,492.58300000000025,4.007880000000003,0.0,8.0,96.93,7.0,5.0,0
13.797318778650155,13.797318778650155,704.8690000000001,4.2116000000000025,5.0,9.0,171.22,14.0,3.0,0
13.82941552563531,13.82941552563531,670.8550000000001,3.0924000000000027,5.0,7.0,166.74999999999997,12.0,5.0,0
12.0467401624161,12.0467401624161,396.51600000000013,2.7722,4.0,6.0,100.27,9.0,3.0,0
15.256153274553151,15.256153274553151,3949.4549999999863,-23.8251300000004,56.0,59.0,1690.6399999999987,109.0,8.0,0
12.723659060846561,12.723659060846561,339.39900000000017,0.3944800000000007,1.0,7.0,97.04999999999998,3.0,3.0,0
13.581172940208688,13.581172940208688,586.689,4.0911000000000035,1.0,9.0,114.19999999999999,4.0,7.0,1
12.908206504815244,12.908206504815244,468.59400000000034,3.3100000000000014,0.0,6.0,60.47000000000001,10.0,4.0,0
11.358434608054019,11.358434608054019,274.27200000000005,2.2743,0.0,5.0,53.99000000000001,3.0,3.0,1
12.731352696942976,12.731352696942976,449.845,3.462900000000001,3.0,6.0,103.37,6.0,4.0,0
14.546339416288912,14.546339416288912,415.4320000000001,3.7543000000000006,2.0,7.0,101.38000000000001,5.0,5.0,0
13.353224477692821,13.353224477692821,430.54500000000036,2.7733,2.0,5.0,95.94000000000001,9.0,3.0,0
10.95552610772398,10.95552610772398,321.33700000000016,0.5409999999999998,1.0,9.0,122.22,7.0,2.0,0
11.553342799476233,11.553342799476233,531.4400000000003,4.2058000000000035,0.0,7.0,69.06,7.0,5.0,1
11.834578609221467,11.834578609221467,258.229,2.3096,2.0,4.0,83.83000000000001,3.0,2.0,1
12.929507254117228,12.929507254117228,493.61500000000024,4.590320000000003,2.0,7.0,86.28000000000002,7.0,5.0,1
13.083237040186443,13.083237040186443,368.47400000000016,1.9405999999999999,2.0,5.0,95.94000000000001,8.0,2.0,0
11.068854593745467,11.068854593745467,265.338,3.2433000000000005,2.0,4.0,67.01,4.0,2.0,1
2.4502314814814814,2.4502314814814814,284.428,4.239400000000003,0.0,3.0,6.48,3.0,3.0,0
10.100084089191233,10.100084089191233,146.146,-1.336199999999999,3.0,3.0,106.41,4.0,0.0,0
9.888194444444444,9.888194444444444,117.14799999999998,-1.5574999999999983,0.0,2.0,40.129999999999995,2.0,0.0,0
12.362390873015874,12.362390873015874,289.375,1.9309,1.0,4.0,49.769999999999996,4.0,3.0,0
12.901305712217525,12.901305712217525,575.6870000000001,5.6959200000000045,2.0,7.0,115.73000000000002,8.0,5.0,1
11.231896867996255,11.231896867996255,375.559,5.044840000000004,1.0,4.0,40.540000000000006,6.0,3.0,0
6.200874590576971,6.200874590576971,320.04599999999994,5.929000000000001,0.0,0.0,0.0,3.0,2.0,0
15.18304277792763,15.18304277792763,1255.4379999999985,0.7256400000000024,5.0,18.0,359.9799999999999,8.0,7.0,1
14.53458573532479,14.53458573532479,877.0449999999994,5.648220000000007,6.0,15.0,220.14999999999998,5.0,7.0,0
13.422074356604917,13.422074356604917,549.5530000000003,3.5306000000000024,2.0,5.0,104.29,4.0,6.0,0
10.679840718694885,10.679840718694885,314.46900000000005,5.7358000000000064,1.0,2.0,29.46,4.0,3.0,0
4.793981481481481,4.793981481481481,114.173,1.08269,1.0,2.0,20.72,0.0,1.0,1
13.924884041685367,13.924884041685367,697.7780000000001,4.754120000000007,6.0,12.0,201.30999999999997,2.0,5.0,0
12.905095918537544,12.905095918537544,375.87100000000004,4.425600000000004,1.0,3.0,40.54,6.0,3.0,1
8.77909416100397,8.77909416100397,374.91200000000003,3.055900000000001,1.0,4.0,35.94,8.0,3.0,0
9.252261432350718,9.252261432350718,209.25300000000001,0.17236999999999986,3.0,6.0,91.16000000000001,1.0,2.0,0
3.2262581884605694,3.2262581884605694,263.38399999999996,3.826400000000003,1.0,1.0,12.03,3.0,3.0,1
15.129540232260648,15.129540232260648,1202.6349999999982,3.2690000000000063,5.0,12.0,278.8,15.0,1.0,1
5.867482993197279,5.867482993197279,149.23699999999997,1.9664000000000001,1.0,1.0,26.02,2.0,1.0,0
11.836141817838246,11.836141817838246,250.298,0.45390000000000025,2.0,3.0,67.42999999999999,6.0,1.0,0
6.176539767362579,6.176539767362579,326.8310000000001,3.7227000000000023,1.0,4.0,30.869999999999997,0.0,4.0,1
14.07322487429698,14.07322487429698,733.9370000000002,1.785600000000004,5.0,14.0,193.91,7.0,3.0,1
9.459849106485247,9.459849106485247,404.4700000000001,3.6316800000000025,2.0,7.0,104.20000000000002,7.0,4.0,0
11.440787037037037,11.440787037037037,180.167,-1.0397000000000005,1.0,5.0,72.68,0.0,2.0,0
12.293618669690098,12.293618669690098,318.35400000000004,2.006,3.0,4.0,95.5,5.0,2.0,0
16.01721413883496,16.01721413883496,1449.2710000000004,0.10620000000000607,19.0,25.0,530.4899999999999,13.0,12.0,1
13.629786570965454,13.629786570965454,513.6770000000002,5.950920000000006,1.0,5.0,63.050000000000004,8.0,5.0,0
12.053441358024692,12.053441358024692,239.74599999999998,3.2993000000000023,1.0,2.0,29.1,3.0,1.0,1
13.45696676186034,13.45696676186034,1321.4350000000006,-15.441999999999888,27.0,27.0,736.6099999999998,19.0,4.0,0
4.905046296296296,4.905046296296296,152.18200000000002,1.0154899999999998,2.0,3.0,57.36,0.0,2.0,1
12.826666981607456,12.826666981607456,384.2450000000001,0.36059999999999875,4.0,6.0,124.44000000000001,9.0,2.0,1
11.547429920399034,11.547429920399034,320.3960000000001,2.5914,2.0,4.0,72.94,3.0,4.0,0
9.800238367540441,9.800238367540441,325.449,2.3659000000000003,2.0,5.0,59.95,12.0,1.0,0
12.136979717813052,12.136979717813052,299.802,2.0023999999999997,2.0,4.0,67.59,7.0,1.0,1
5.698501511715798,5.698501511715798,133.19399999999996,1.5012,1.0,1.0,26.02,1.0,2.0,0
12.601317712270093,12.601317712270093,296.201,-0.8039000000000005,3.0,6.0,104.55000000000001,2.0,2.0,0
15.280970149265272,15.280970149265272,5135.862999999984,-27.031080000000056,83.0,72.0,2339.3699999999994,181.0,3.0,0
14.715409283720678,14.715409283720678,1019.2610000000002,-0.8053999999999939,13.0,14.0,332.22,17.0,5.0,1
11.710138758806242,11.710138758806242,514.6290000000002,7.2644200000000065,1.0,5.0,72.94,7.0,6.0,0
13.442110142924228,13.442110142924228,484.66300000000024,4.666800000000004,1.0,6.0,55.760000000000005,9.0,6.0,0
14.44515852333664,14.44515852333664,582.9700000000001,4.324580000000003,1.0,6.0,119.29000000000002,7.0,5.0,0
9.403367268203578,9.403367268203578,293.374,2.9287600000000014,0.0,5.0,78.28999999999999,4.0,2.0,1
11.219720944962347,11.219720944962347,256.092,1.9263000000000001,1.0,3.0,44.7,0.0,3.0,0
5.273919753086419,5.273919753086419,618.2630000000005,4.112200000000007,3.0,4.0,62.61,22.0,1.0,0
12.508819624652265,12.508819624652265,387.44000000000017,1.0567999999999995,1.0,8.0,103.04,4.0,4.0,0
14.138790040976652,14.138790040976652,1601.795,2.5134999999999983,8.0,31.0,473.8499999999999,52.0,9.0,0
10.947641763699664,10.947641763699664,228.291,3.370000000000002,0.0,2.0,26.3,4.0,2.0,0
12.30005874856787,12.30005874856787,374.90800000000013,4.036800000000004,1.0,3.0,54.370000000000005,1.0,5.0,1
15.22672915581826,15.22672915581826,487.5070000000003,3.657000000000002,1.0,6.0,83.16000000000001,6.0,5.0,0
3.4901865499286133,3.4901865499286133,314.49800000000005,4.271100000000003,1.0,2.0,19.03,4.0,4.0,0
2.427401738473167,2.427401738473167,287.4060000000001,4.697900000000004,0.0,1.0,3.24,0.0,4.0,1
13.31949337414029,13.31949337414029,517.5640000000003,-0.24029999999999757,3.0,7.0,156.42999999999998,6.0,4.0,1
13.240979579733636,13.240979579733636,416.5180000000003,2.3831999999999995,2.0,5.0,95.94000000000001,9.0,3.0,1
